-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [com.airbnb.android:lottie:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5f06cb64cd38fc329de8dcbda3b7a471/transformed/lottie-6.6.7/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.7] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5f06cb64cd38fc329de8dcbda3b7a471/transformed/lottie-6.6.7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/273960e978c02ad59a2a9f59f5237f84/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/273960e978c02ad59a2a9f59f5237f84/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/adb0309aad58a383340c4660dc463544/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/adb0309aad58a383340c4660dc463544/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d256a65017863d3760c56174f304a4f1/transformed/litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d256a65017863d3760c56174f304a4f1/transformed/litr-1.4.16/AndroidManifest.xml:14:5-20
MERGED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61de51889842fc1bcfcd3cc9d35a2867/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61de51889842fc1bcfcd3cc9d35a2867/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c4dcb9f13f7760374429ec0ab185eab4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c4dcb9f13f7760374429ec0ab185eab4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/68fc2b888f5f2650af043bc06a99cff6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/68fc2b888f5f2650af043bc06a99cff6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:13:9-54
	android:icon
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:16:9-72
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:15:9-30
activity#org.example.project.MainActivity
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:24:13-36
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3434c0432e94363cbf2b46ef45a04313/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3434c0432e94363cbf2b46ef45a04313/transformed/navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [:shared] /Users/lorinitzhak/Downloads/winemap_project/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared] /Users/lorinitzhak/Downloads/winemap_project/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/952eb9cf240a683dc8d026711d248b0c/transformed/koin-androidx-compose-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/952eb9cf240a683dc8d026711d248b0c/transformed/koin-androidx-compose-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/63ce0649d9dc9c0671fd79fd2f80bd27/transformed/koin-android-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/63ce0649d9dc9c0671fd79fd2f80bd27/transformed/koin-android-4.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/328cba8e827bddd35236857c05787d8f/transformed/maps-compose-2.11.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/328cba8e827bddd35236857c05787d8f/transformed/maps-compose-2.11.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/39c1d7e78716607750bd50288d26e087/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/39c1d7e78716607750bd50288d26e087/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23613ec60d8ff9ccb392a46da43b00f5/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23613ec60d8ff9ccb392a46da43b00f5/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c637273c89ec8bc5964c2dafd98bde9a/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c637273c89ec8bc5964c2dafd98bde9a/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73da050373037a4711dba72e72c4f917/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73da050373037a4711dba72e72c4f917/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e98fa18cfcb0e8505f107394a4a02ac/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e98fa18cfcb0e8505f107394a4a02ac/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ee893249f381007e21e3aa05718b7c1/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ee893249f381007e21e3aa05718b7c1/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73163371d4bbc509ad0017e87dc3a41a/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73163371d4bbc509ad0017e87dc3a41a/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b280bcf181a9fae84052fd7817d1a806/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bf18cd6bf2c0d5dac4e448804f199fbb/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e94809498403efb78b3e289bc3d4052a/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e22745f09771be5db92c20aab0aa121/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/84722339b51830206ed80680d9380914/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/84722339b51830206ed80680d9380914/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2dd4355675d2b51c380b29739bf1b2d3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2dd4355675d2b51c380b29739bf1b2d3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/511c229e3f52284a0b1681fb7ddd1aaa/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/511c229e3f52284a0b1681fb7ddd1aaa/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a422da58cdd5f9458520583f233139d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5a422da58cdd5f9458520583f233139d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c38ad313fd7938c16881635a8f2efbfc/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c38ad313fd7938c16881635a8f2efbfc/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/816e8454d990236cfa0fea732ceed0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/816e8454d990236cfa0fea732ceed0d5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ce2c770b7418901b33653185e1278a90/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ce2c770b7418901b33653185e1278a90/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5428364d3a2305c16870a201b3870894/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5428364d3a2305c16870a201b3870894/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b227d2389b51cd6b54e48de5a14b9fd/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b227d2389b51cd6b54e48de5a14b9fd/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/846192bbf26cf99506128a6c0f23dc4c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/846192bbf26cf99506128a6c0f23dc4c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5b02ae749a3a7cd85a365de292d2a790/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5b02ae749a3a7cd85a365de292d2a790/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2047aad23111505e3dd3400aa11898cf/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2243c869d2dd5bc87a745d5b6566fb1f/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/13d5ae134463d9640e8b2963ba1c41f1/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/13d5ae134463d9640e8b2963ba1c41f1/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/f50cfe1a2018f778c178e6bb56768fd3/transformed/cloudinary-android-3.1.1/AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/f50cfe1a2018f778c178e6bb56768fd3/transformed/cloudinary-android-3.1.1/AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c377c50250d8b908c7897bd365c8edbe/transformed/cloudinary-android-ui-3.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c377c50250d8b908c7897bd365c8edbe/transformed/cloudinary-android-ui-3.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3254f2b7387ab659876be7a70315a587/transformed/cloudinary-android-preprocess-3.1.1/AndroidManifest.xml:6:5-8:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3254f2b7387ab659876be7a70315a587/transformed/cloudinary-android-preprocess-3.1.1/AndroidManifest.xml:6:5-8:61
MERGED from [com.cloudinary:cloudinary-android-download:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/94d9156cae4f27681e50de43227d3e72/transformed/cloudinary-android-download-3.1.1/AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-download:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/94d9156cae4f27681e50de43227d3e72/transformed/cloudinary-android-download-3.1.1/AndroidManifest.xml:4:5-44
MERGED from [com.cloudinary:cloudinary-android-core:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9992b2e668dce3cda2b7091f2af8f6ec/transformed/cloudinary-android-core-3.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.cloudinary:cloudinary-android-core:3.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9992b2e668dce3cda2b7091f2af8f6ec/transformed/cloudinary-android-core-3.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
